game_id,dev_cost,market_cost,price_tag,player_base,review_score,avg_playtime,is_profitable
ID_001,143635.03,95317.86,14.99,167473,73.1,4.9,1
ID_002,133427.15,18572.35,14.99,34177,47.9,8.2,1
ID_003,181189.11,46034.78,0.0,94072,45.1,39.0,0
ID_004,72651.61,63746.67,19.99,104202,55.7,24.7,1
ID_005,66262.9,95144.13,19.99,152389,18.6,10.0,1
ID_006,220815.88,62949.68,14.99,117420,77.2,13.2,1
ID_007,186677.57,22561.17,9.99,80358,77.6,4.5,1
ID_008,61306.82,35906.38,29.99,53484,20.1,12.0,1
ID_009,85231.06,81208.71,0.0,166415,23.8,999.0,0
ID_010,99710.6,72577.49,14.99,145672,20.2,25.3,1
ID_011,65889.59,34543.32,29.99,75235,50.4,19.4,1
ID_012,228311.2,77274.58,9.99,142358,55.6,28.7,1
ID_013,159834.13,24163.32,0.0,82409,24.4,10.7,0
ID_014,238887.78,26735.83,14.99,55446,92.1,12.5,1
ID_015,164133.64,25751.84,19.99,58167,70.2,35.9,1
ID_016,77512.98,26653.84,59.99,26120,9.5,19.9,1
ID_017,117353.08,28191.92,14.99,58437,10.9,15.2,1
ID_018,290611.82,28919.32,9.99,852678,96.1,11.4,1
ID_019,152759.25,8139.82,0.0,23938,81.2,18.5,0
ID_020,198174.18,12681.07,14.99,28168,64.1,39.4,1
ID_021,254107.97,80842.79,0.0,165601,66.3,24.0,0
ID_022,54146.96,53648.84,14.99,139197,6.8,16.5,1
ID_023,259427.53,69190.56,0.0,149811,91.3,32.9,0
ID_024,182412.64,27975.97,59.99,25466,64.3,29.3,1
ID_025,271771.61,79088.18,19.99,130310,100.0,5.0,1
ID_026,51265.4,20276.76,9.99,410476,0.0,999.0,1
ID_027,173473.43,21988.16,14.99,40618,94.5,15.3,1
ID_028,110997.41,97436.0,29.99,141082,45.7,14.7,1
ID_029,217231.01,87095.92,19.99,141986,77.4,26.2,1
ID_030,285114.65,95623.21,29.99,196322,100.0,13.9,1
ID_031,193073.12,98131.5,19.99,178717,33.2,13.4,1
ID_032,189200.32,93934.7,9.99,174465,53.2,10.9,1
ID_033,130637.69,85623.63,0.0,174624,54.7,32.6,0
ID_034,266768.08,91757.85,9.99,194613,81.4,2.1,1
ID_035,159618.53,68842.48,14.99,121916,48.3,24.0,1
ID_036,59337.05,83147.05,59.99,83196,6.3,11.6,1
ID_037,164316.29,84992.19,19.99,139521,60.3,6.2,1
ID_038,228648.78,8901.41,14.99,18145,66.6,38.5,0
ID_039,223993.55,43850.53,9.99,83531,86.0,4.7,1
ID_040,283653.5,65635.71,29.99,101343,100.0,17.4,1
ID_041,138993.17,76995.38,0.0,156396,35.6,13.1,0
ID_042,93832.57,6630.3,9.99,12743,0.0,17.9,0
ID_043,203962.52,65333.9,9.99,125213,79.3,27.7,1
ID_044,285972.9,94703.9,19.99,160828,100.0,16.1,1
ID_045,164563.22,56833.59,29.99,88931,72.9,9.1,1
ID_046,103647.28,40839.61,29.99,58808,28.0,13.4,1
ID_047,55817.98,82374.51,0.0,168799,37.5,37.5,0
ID_048,154486.51,96920.15,19.99,172052,46.4,39.6,1
ID_049,143004.52,78759.23,59.99,71587,37.8,29.9,1
ID_050,144432.22,55761.11,19.99,118789,57.1,999.0,1
ID_051,276345.49,13672.23,19.99,29537,100.0,12.4,1
ID_052,218129.61,76475.58,0.0,242056,96.9,27.8,0
ID_053,266717.18,84655.67,59.99,85487,87.6,28.5,1
ID_054,71209.43,98730.76,29.99,192524,28.1,39.5,1
ID_055,144064.9,12932.57,29.99,21652,49.6,13.9,1
ID_056,113420.54,43494.2,59.99,46292,28.6,23.8,1
ID_057,143717.64,32142.65,0.0,67122,50.3,22.6,0
ID_058,180774.46,64792.87,59.99,63095,74.2,36.7,1
ID_059,64465.97,42479.57,19.99,75343,4.2,16.1,1
ID_060,116484.48,39232.78,19.99,78859,25.1,27.7,1
ID_061,277731.8,83141.04,9.99,190272,83.5,4.2,1
ID_062,187896.97,20659.25,0.0,207610,84.5,15.7,0
ID_063,148247.36,83770.6,0.0,172769,66.8,11.7,0
ID_064,266180.59,82225.6,29.99,130194,89.5,37.8,1
ID_065,111837.03,47801.69,59.99,39894,14.8,35.3,1
ID_066,61724.12,30523.89,9.99,71348,0.0,13.0,1
ID_067,291993.44,13398.78,14.99,26607,83.1,30.5,0
ID_068,226019.94,25231.6,59.99,27652,78.1,25.8,1
ID_069,72750.52,74007.72,0.0,152595,40.4,25.3,0
ID_070,287380.16,18971.98,0.0,45226,77.9,39.2,0
ID_071,132187.9,65173.08,14.99,113746,33.6,14.5,1
ID_072,168490.41,68417.99,9.99,141126,50.1,14.5,1
ID_073,57951.17,57127.95,29.99,82457,2.1,20.6,1
ID_074,59828.03,80943.99,0.0,163710,50.8,999.0,0
ID_075,267075.28,13029.12,14.99,28063,75.1,19.9,1
ID_076,142228.41,48940.8,29.99,88898,39.6,30.2,1
ID_077,266803.75,38643.93,14.99,71557,67.3,1.8,1
ID_078,102862.0,36112.25,19.99,62417,9.4,14.8,1
ID_079,169895.53,60498.95,59.99,52855,79.9,6.0,1
ID_080,140770.57,66362.14,9.99,123555,22.2,999.0,1
ID_081,106333.2,39708.9,19.99,65301,45.6,39.0,1
ID_082,230724.02,82981.84,9.99,155339,100.0,31.0,1
ID_083,130919.81,45416.46,0.0,102039,71.4,30.9,0
ID_084,176525.99,93541.36,29.99,134846,53.0,6.2,1
ID_085,297490.06,35623.62,9.99,83342,100.0,5.2,1
ID_086,236493.63,43809.24,29.99,65067,81.9,3.6,1
ID_087,193618.28,84973.73,14.99,147765,67.4,7.4,1
ID_088,216299.31,54691.22,19.99,98753,54.7,18.6,1
ID_089,274916.86,64289.65,0.0,134402,100.0,36.1,0
ID_090,185888.22,91114.85,14.99,158579,60.6,29.5,1
ID_091,91682.69,88469.77,0.0,192205,41.5,6.9,0
ID_092,112122.28,75674.9,59.99,65255,30.3,30.4,1
ID_093,184120.34,40988.05,29.99,73350,44.0,6.8,1
ID_094,230563.14,73403.47,14.99,129610,100.0,14.5,1
ID_095,277112.64,60422.22,9.99,119003,100.0,1.7,1
ID_096,283029.57,58687.65,19.99,100559,100.0,3.7,1
